iteration,loss,particle.0.mass,particle.1.mass,particle.2.mass,particle.3.mass,particle.4.mass,particle.5.mass,particle.6.mass,particle.7.mass,particle.8.mass,particle.9.mass,particle.10.mass,particle.11.mass,particle.12.mass,particle.13.mass,particle.14.mass,particle.15.mass,particle.16.mass,particle.17.mass,particle.18.mass,particle.19.mass,edge.0.k,edge.1.k,edge.2.k,edge.3.k,edge.4.k,edge.5.k,edge.6.k,edge.7.k,edge.8.k,edge.9.k,edge.10.k,edge.11.k,edge.12.k,edge.13.k,edge.14.k,edge.15.k,edge.16.k,edge.17.k,edge.18.k,edge.19.k,edge.20.k,edge.21.k,gt.particle.0.mass,gt.particle.1.mass,gt.particle.2.mass,gt.particle.3.mass,gt.particle.4.mass,gt.particle.5.mass,gt.particle.6.mass,gt.particle.7.mass,gt.particle.8.mass,gt.particle.9.mass,gt.particle.10.mass,gt.particle.11.mass,gt.particle.12.mass,gt.particle.13.mass,gt.particle.14.mass,gt.particle.15.mass,gt.particle.16.mass,gt.particle.17.mass,gt.particle.18.mass,gt.particle.19.mass,gt.edge.0.k,gt.edge.1.k,gt.edge.2.k,gt.edge.3.k,gt.edge.4.k,gt.edge.5.k,gt.edge.6.k,gt.edge.7.k,gt.edge.8.k,gt.edge.9.k,gt.edge.10.k,gt.edge.11.k,gt.edge.12.k,gt.edge.13.k,gt.edge.14.k,gt.edge.15.k,gt.edge.16.k,gt.edge.17.k,gt.edge.18.k,gt.edge.19.k,gt.edge.20.k,gt.edge.21.k
-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1000000.0,1000000.0,1.0,1.0,1.0,1000000.0,1.0,1.0,1.0,1.0,1.0,1000000.0,1000000.0,1.0,1.0,1.0,1.0,1.0,1.0,49.07329559326172,43.18100357055664,210.79783630371094,184.5205841064453,153.55503845214844,126.31459045410156,178.84588623046875,52.72201919555664,152.78073120117188,1479.359619140625,335.5299072265625,394.7825012207031,115.28861236572266,77.67278289794922,322.4112548828125,292.17156982421875,340.9383850097656,230.95013427734375,462.88214111328125,178.71435546875,192.11871337890625,160.06735229492188
0,,1.0,1000000.0,1000000.0,1.0,1.0,1.0,1000000.0,1.0,1.0,1.0,1.0,1.0,1000000.0,1000000.0,1.0,1.0,1.0,1.0,1.0,1.0,49.07329559326172,43.18100357055664,210.79783630371094,184.5205841064453,153.55503845214844,126.31459045410156,178.84588623046875,52.72201919555664,152.78073120117188,1479.359619140625,335.5299072265625,394.7825012207031,115.28861236572266,77.67278289794922,322.4112548828125,292.17156982421875,340.9383850097656,230.95013427734375,462.88214111328125,178.71435546875,192.11871337890625,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8.957020440902852e-07,0.9925411343574524,1000000.0,1000000.0,0.9618228077888489,0.9977201819419861,1.001102089881897,1000000.0,0.9999995231628418,0.9999966621398926,1.0,1.000001072883606,1.0000003576278687,1000000.0,1000000.0,1.0000028610229492,1.0009574890136719,1.0,1.0004703998565674,1.0,1.0000003576278687,49.07344436645508,43.1810188293457,210.79783630371094,184.52053833007812,153.56211853027344,126.31366729736328,178.84507751464844,52.722713470458984,152.7805633544922,1479.37353515625,335.53082275390625,394.7825012207031,115.28861999511719,77.67278289794922,322.4112548828125,292.17156982421875,340.93792724609375,230.95013427734375,462.88214111328125,178.71435546875,192.11871337890625,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.5567766240565106e-06,0.9391757845878601,1000000.0,1000000.0,0.8888746500015259,0.9613333940505981,1.010872483253479,1000000.0,1.0000797510147095,0.9988722801208496,0.9999961256980896,1.0000098943710327,0.9998776912689209,1000000.0,1000000.0,1.000084638595581,1.0202692747116089,1.0000001192092896,1.025154948234558,0.9999998211860657,0.9999032616615295,49.081825256347656,43.18281173706055,210.79843139648438,184.5172882080078,153.81741333007812,126.29766845703125,178.77719116210938,52.78218078613281,152.76150512695312,1479.940185546875,335.5788879394531,394.78216552734375,115.28877258300781,77.67279052734375,322.41119384765625,292.1718444824219,340.9221496582031,230.95008850097656,462.8821105957031,178.71435546875,192.11871337890625,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4.215381068206625e-06,0.8730408549308777,1000000.0,1000000.0,0.8177960515022278,0.8995913863182068,1.0362827777862549,1000000.0,1.000991940498352,0.9872942566871643,0.9999566674232483,0.9999305009841919,0.997956395149231,1000000.0,1000000.0,1.0012797117233276,1.0728330612182617,1.000001311302185,1.0834211111068726,0.9999973177909851,0.9977983236312866,49.15686798095703,43.196754455566406,210.81561279296875,184.47146606445312,154.85450744628906,126.2251205444336,177.8951416015625,53.49431610107422,152.6494903564453,1482.80078125,336.0725402832031,394.7805480957031,115.28881072998047,77.67293548583984,322.4112548828125,292.1728515625,340.7466125488281,230.94888305664062,462.8810729980469,178.71435546875,192.1187744140625,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9.700251212052535e-06,0.8052396178245544,1000000.0,1000000.0,0.7423762083053589,0.8337215781211853,1.0299335718154907,1000000.0,1.0070157051086426,0.9595096111297607,1.0006619691848755,0.9988753795623779,0.9878010749816895,1000000.0,1000000.0,1.010439395904541,1.1360458135604858,1.000054955482483,1.1477645635604858,0.9999639391899109,0.9825910329818726,49.494075775146484,43.244544982910156,210.979248046875,184.1780242919922,156.2686004638672,126.25926208496094,173.26234436035156,56.90433120727539,152.90289306640625,1488.974853515625,338.32867431640625,394.7862548828125,115.27490997314453,77.67446899414062,322.4194641113281,292.15301513671875,339.75927734375,230.937744140625,462.8722839355469,178.7143096923828,192.11959838867188,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8.86634188645985e-06,0.7266268134117126,1000000.0,1000000.0,0.6585753560066223,0.7563915848731995,1.011658787727356,1000000.0,1.0160223245620728,0.9256247282028198,1.0020734071731567,0.997260332107544,0.9726356863975525,1000000.0,1000000.0,1.0238726139068604,1.210602879524231,1.0001393556594849,1.2236028909683228,0.9999120235443115,0.9597285985946655,49.99647521972656,43.3129997253418,211.24815368652344,183.7085723876953,157.6717071533203,126.33795928955078,166.9336395263672,61.967811584472656,153.52548217773438,1496.6424560546875,341.6465148925781,394.79718017578125,115.2531509399414,77.67684173583984,322.4324645996094,292.1218566894531,338.3618469238281,230.92025756835938,462.85888671875,178.7142333984375,192.12086486816406,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7.922581062302925e-06,0.6414273977279663,1000000.0,1000000.0,0.5696030855178833,0.6721454858779907,0.9952139854431152,1000000.0,1.027126669883728,0.8916135430335999,1.0043044090270996,0.9953007698059082,0.9536092877388,1000000.0,1000000.0,1.0401067733764648,1.2908055782318115,1.0002444982528687,1.3046461343765259,0.9998476505279541,0.9310637712478638,50.617469787597656,43.3950080871582,211.60867309570312,183.08724975585938,158.84588623046875,126.39580535888672,159.8389892578125,68.22476196289062,154.5682830810547,1504.890869140625,345.71038818359375,394.8125,115.22721862792969,77.6797866821289,322.4485168457031,292.0858459472656,336.7538146972656,230.8982696533203,462.84259033203125,178.71414184570312,192.1224365234375,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6.917172413523076e-06,0.5517652630805969,1000000.0,1000000.0,0.4773828685283661,0.5832007527351379,0.9901275634765625,1000000.0,1.039878487586975,0.8646120429039001,1.0075724124908447,0.9931321740150452,0.9311364889144897,1000000.0,1000000.0,1.0582915544509888,1.373576283454895,1.0003641843795776,1.387355089187622,0.9997743368148804,0.8972950577735901,51.334625244140625,43.48837661743164,212.05894470214844,182.3162078857422,159.6704864501953,126.3961181640625,152.4765167236328,75.43327331542969,156.11065673828125,1513.1513671875,350.3422546386719,394.83197021484375,115.19926452636719,77.68314361572266,322.46661376953125,292.0488586425781,335.0470275878906,230.87295532226562,462.8247375488281,178.71405029296875,192.1242218017578,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5.868650077900384e-06,0.4589228630065918,1000000.0,1000000.0,0.38324007391929626,0.49084365367889404,0.9959001541137695,1000000.0,1.0539618730545044,0.8537740111351013,1.0121512413024902,0.9908111691474915,0.90517657995224,1000000.0,1000000.0,1.0777443647384644,1.4569696187973022,1.0004934072494507,1.4694855213165283,0.999694287776947,0.8585397601127625,52.133689880371094,43.59037780761719,212.60841369628906,181.3807373046875,160.10781860351562,126.34257507324219,145.1306915283203,83.44369506835938,158.24337768554688,1521.0367431640625,355.4359130859375,394.8554382324219,115.170166015625,77.68681335449219,322.4861755371094,292.0120544433594,333.3089294433594,230.84535217285156,462.80645751953125,178.7139434814453,192.1261444091797,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4.771754902321845e-06,0.36377203464508057,1000000.0,1000000.0,0.2881403863430023,0.39590057730674744,1.0067808628082275,1000000.0,1.0691441297531128,0.8631114363670349,1.0183205604553223,0.9883667826652527,0.8754016757011414,1000000.0,1000000.0,1.0978853702545166,1.5396318435668945,1.0006282329559326,1.5495703220367432,0.999609112739563,0.814623236656189,53.00961685180664,43.701805114746094,213.2727508544922,180.25071716308594,160.20530700683594,126.26206970214844,137.9683837890625,92.12317657470703,161.0483856201172,1528.2933349609375,360.9060974121094,394.8825378417969,115.13998413085938,77.69071960449219,322.5069274902344,291.97503662109375,331.58282470703125,230.81649780273438,462.788818359375,178.71383666992188,192.12814331054688,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,7.227409696497489e-06,0.2821003794670105,1000000.0,1000000.0,0.19061163067817688,0.3134608268737793,0.9700180888175964,1000000.0,1.0963730812072754,0.9054785370826721,1.0410630702972412,0.9834036231040955,0.8338085412979126,1000000.0,1000000.0,1.128440499305725,1.6267454624176025,1.0011094808578491,1.6354413032531738,0.9993579983711243,0.7625923752784729,54.437583923339844,43.90285110473633,214.76068115234375,177.913818359375,160.18150329589844,126.7640609741211,128.57598876953125,103.21471405029297,166.30670166015625,1535.0345458984375,368.3263854980469,394.974365234375,115.0411605834961,77.70027160644531,322.574951171875,291.8466796875,329.1439208984375,230.765869140625,462.76495361328125,178.71353149414062,192.1332244873047,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,4.4190414882905316e-06,0.19611907005310059,1000000.0,1000000.0,0.09142223745584488,0.22667381167411804,0.9214721918106079,1000000.0,1.1317386627197266,0.9613320827484131,1.0740574598312378,0.9766079187393188,0.7812153100967407,1000000.0,1000000.0,1.1669895648956299,1.7173917293548584,1.001875400543213,1.7244112491607666,0.998970091342926,0.6993012428283691,56.33847427368164,44.22648620605469,216.85401916503906,174.49075317382812,160.18836975097656,127.4321060180664,117.92904663085938,114.76343536376953,172.60580444335938,1541.0911865234375,376.9040832519531,395.0989685058594,114.89569854736328,77.71452331542969,322.6789245605469,291.6649475097656,326.2771301269531,230.7044677734375,462.7365417480469,178.71310424804688,192.14089965820312,160.06735229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3.983762780990219e-06,0.10680942982435226,1000000.0,1000000.0,0.07999999821186066,0.1364966332912445,0.8606005907058716,1000000.0,1.1799677610397339,1.0250475406646729,1.1199027299880981,0.9613978862762451,0.7249589562416077,1000000.0,1000000.0,1.2170920372009277,1.8083298206329346,1.0055475234985352,1.8155874013900757,0.9915302991867065,0.6313189268112183,59.650360107421875,45.342498779296875,219.2755889892578,169.1884002685547,160.18226623535156,128.96849060058594,103.33512878417969,124.8060073852539,177.989013671875,1546.3150634765625,386.11468505859375,395.1737365722656,114.44065856933594,77.7522964477539,323.02044677734375,291.1433410644531,321.9512939453125,230.59735107421875,462.6965637207031,178.728759765625,192.168701171875,160.0671844482422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,8.515531590091996e-06,0.07999999821186066,1000000.0,1000000.0,0.07999999821186066,0.07999999821186066,0.788923442363739,1000000.0,1.2365400791168213,1.0978459119796753,1.1758623123168945,0.9142232537269592,0.6658326983451843,1000000.0,1000000.0,1.273881196975708,1.891587734222412,1.0184897184371948,1.9048486948013306,0.9450441598892212,0.6636297702789307,63.923500061035156,48.16890335083008,220.09933471679688,165.77001953125,160.19137573242188,130.16693115234375,83.28707885742188,133.60316467285156,181.8388214111328,1550.782958984375,393.19049072265625,395.4522399902344,112.96001434326172,77.84626007080078,324.0918884277344,289.7108154296875,314.22845458984375,230.312744140625,462.5972900390625,182.1498260498047,192.3080596923828,160.0562286376953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,8.044822607189417e-06,0.07999999821186066,1000000.0,1000000.0,0.07999999821186066,0.07999999821186066,0.7960997223854065,1000000.0,1.3049681186676025,1.176355004310608,1.2422351837158203,0.8503233790397644,0.5956069827079773,1000000.0,1000000.0,1.3429276943206787,1.9805841445922852,1.0387319326400757,1.9974404573440552,0.8817235827445984,0.7197510600090027,68.48786926269531,52.58175277709961,219.32212829589844,167.02304077148438,160.21926879882812,126.6703109741211,60.56610870361328,141.34767150878906,184.4324188232422,1554.607421875,398.3573913574219,396.4499206542969,110.90491485595703,77.97908782958984,325.6222839355469,288.0599060058594,304.10986328125,229.8759307861328,462.4453430175781,188.18072509765625,192.55380249023438,160.0355682373047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,6.985692380112596e-06,0.10374164581298828,1000000.0,1000000.0,0.07999999821186066,0.07999999821186066,0.815266489982605,1000000.0,1.3809399604797363,1.256126880645752,1.3149651288986206,0.7751489281654358,0.5176622271537781,1000000.0,1000000.0,1.4202309846878052,2.0741214752197266,1.0624308586120605,2.086007833480835,0.8070621490478516,0.7887603044509888,73.46479034423828,58.33823013305664,217.18479919433594,171.99046325683594,160.26785278320312,121.4234848022461,38.19894790649414,148.19461059570312,186.03427124023438,1557.8814697265625,401.93695068359375,398.0127258300781,108.3196792602539,78.13574981689453,327.55780029296875,286.11456298828125,292.35418701171875,229.33187866210938,462.2456970214844,196.40440368652344,192.86195373535156,160.00656127929688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,5.741792847402394e-06,0.14070633053779602,1000000.0,1000000.0,0.07999999821186066,0.08138187974691391,0.8048555254936218,1000000.0,1.4609270095825195,1.3326386213302612,1.3912262916564941,0.6915581226348877,0.4322284162044525,1000000.0,1000000.0,1.5010008811950684,2.1702170372009277,1.08665931224823,2.1648905277252197,0.7239370346069336,0.8619318604469299,79.36327362060547,65.26319122314453,213.91502380371094,178.6439666748047,160.3377227783203,117.89557647705078,19.208017349243164,154.2703399658203,186.8623504638672,1560.6822509765625,404.2906494140625,399.83062744140625,105.15911102294922,78.3031005859375,329.89190673828125,283.65496826171875,279.5660095214844,228.71754455566406,462.0004577636719,206.4511260986328,193.19412231445312,159.97015380859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,4.784156772075221e-06,0.1787785440683365,1000000.0,1000000.0,0.07999999821186066,0.08394581824541092,0.7686578631401062,1000000.0,1.542669415473938,1.40216064453125,1.4687622785568237,0.6013378500938416,0.3414056599140167,1000000.0,1000000.0,1.5826022624969482,2.2669155597686768,1.1101154088974,2.2326011657714844,0.6341885328292847,0.9308701753616333,86.39909362792969,73.00381469726562,210.0925750732422,184.90487670898438,160.42813110351562,116.81829071044922,5.877721786499023,159.67796325683594,187.09228515625,1563.07421875,405.9455261230469,401.6239318847656,101.49634552001953,78.46958923339844,332.5581970214844,280.7280578613281,266.2336120605469,228.05545043945312,461.7167053222656,218.0210723876953,193.5329132080078,159.92672729492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1.4713073142047506e-05,0.20416288077831268,1000000.0,1000000.0,0.07999999821186066,0.07999999821186066,0.7108446955680847,1000000.0,1.6306982040405273,1.4673395156860352,1.5404797792434692,0.5215868949890137,0.2610440254211426,1000000.0,1000000.0,1.6706980466842651,2.3676295280456543,1.129534125328064,2.283259630203247,0.5707694292068481,0.9884034991264343,95.3079605102539,81.83605194091797,206.17019653320312,189.21151733398438,160.56797790527344,118.87674713134766,7.495316982269287,164.71351623535156,186.7545166015625,1565.0806884765625,407.4803466796875,403.34820556640625,96.07525634765625,78.54385375976562,336.1310729980469,276.4626159667969,250.38768005371094,227.10960388183594,460.6878967285156,236.96429443359375,193.99493408203125,159.73580932617188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1.1773330697906204e-05,0.21332021057605743,1000000.0,1000000.0,0.07999999821186066,0.07999999821186066,0.6630839705467224,1000000.0,1.7239006757736206,1.5177216529846191,1.621824860572815,0.4338042140007019,0.17271077632904053,1000000.0,1000000.0,1.7642269134521484,2.4705421924591064,1.14750075340271,2.319007635116577,0.495329350233078,1.0309408903121948,105.88600158691406,91.45606994628906,203.1488494873047,190.91722106933594,160.75160217285156,118.17018127441406,18.19232749938965,169.41342163085938,186.08018493652344,1566.75390625,409.2428283691406,404.9173278808594,89.5782699584961,78.4964828491211,340.2417907714844,271.8337707519531,233.02435302734375,225.92234802246094,459.1104431152344,261.0713806152344,194.56663513183594,159.38626098632812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,8.66813297761837e-06,0.21461258828639984,1000000.0,1000000.0,0.07999999821186066,0.07999999821186066,0.6519777178764343,1000000.0,1.8205832242965698,1.546243667602539,1.7102102041244507,0.37157201766967773,0.14369088411331177,1000000.0,1000000.0,1.8618966341018677,2.5733537673950195,1.166529893875122,2.341359853744507,0.4105767607688904,1.0605939626693726,118.24613952636719,102.13191986083984,202.40191650390625,190.734619140625,160.97267150878906,112.5029067993164,34.172340393066406,173.80364990234375,185.25331115722656,1568.1387939453125,411.3665466308594,406.267333984375,82.47926330566406,78.31240844726562,344.6385192871094,267.49993896484375,214.9281005859375,224.5390625,457.1387023925781,288.0299987792969,195.21417236328125,158.8600616455078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,5.3895541896054056e-06,0.21334592998027802,1000000.0,1000000.0,0.08703632652759552,0.09284837543964386,0.6505362391471863,1000000.0,1.918650507926941,1.5513384342193604,1.8031816482543945,0.33312538266181946,0.17425814270973206,1000000.0,1000000.0,1.9604942798614502,2.673827886581421,1.1898776292800903,2.3538424968719482,0.31804710626602173,1.0798602104187012,132.0193328857422,113.67997741699219,204.4168701171875,189.31185913085938,161.2245635986328,105.26306915283203,52.34049987792969,177.9027862548828,184.41551208496094,1569.2738037109375,413.8563537597656,407.3728332519531,74.74944305419922,78.02273559570312,349.2828369140625,263.1252746582031,196.76870727539062,223.01571655273438,454.8981628417969,316.3252868652344,195.86944580078125,158.1819610595703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2.7394323751650518e-06,0.1992100030183792,1000000.0,1000000.0,0.09940062463283539,0.09565098583698273,0.6337164640426636,1000000.0,2.0161640644073486,1.535951018333435,1.8988333940505981,0.2868894040584564,0.20359408855438232,1000000.0,1000000.0,2.056004524230957,2.7699167728424072,1.2247827053070068,2.36295223236084,0.23016738891601562,1.0886313915252686,145.78541564941406,124.78107452392578,207.61195373535156,185.91903686523438,161.49366760253906,100.91110229492188,69.7069320678711,181.69525146484375,183.75599670410156,1570.2025146484375,416.69683837890625,408.2917175292969,66.29875183105469,77.66458892822266,354.11077880859375,258.13946533203125,179.16021728515625,221.3994598388672,452.4779357910156,342.852783203125,196.4599151611328,157.47357177734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
