iteration,loss,particle.0.mass,particle.1.mass,particle.2.mass,particle.3.mass,particle.4.mass,particle.5.mass,particle.6.mass,particle.7.mass,particle.8.mass,particle.9.mass,particle.10.mass,particle.11.mass,particle.12.mass,particle.13.mass,particle.14.mass,particle.15.mass,particle.16.mass,particle.17.mass,particle.18.mass,particle.19.mass,edge.0.k,edge.1.k,edge.2.k,edge.3.k,edge.4.k,edge.5.k,edge.6.k,edge.7.k,edge.8.k,edge.9.k,edge.10.k,edge.11.k,edge.12.k,edge.13.k,edge.14.k,edge.15.k,edge.16.k,edge.17.k,edge.18.k,edge.19.k,edge.20.k,edge.21.k,gt.particle.0.mass,gt.particle.1.mass,gt.particle.2.mass,gt.particle.3.mass,gt.particle.4.mass,gt.particle.5.mass,gt.particle.6.mass,gt.particle.7.mass,gt.particle.8.mass,gt.particle.9.mass,gt.particle.10.mass,gt.particle.11.mass,gt.particle.12.mass,gt.particle.13.mass,gt.particle.14.mass,gt.particle.15.mass,gt.particle.16.mass,gt.particle.17.mass,gt.particle.18.mass,gt.particle.19.mass,gt.edge.0.k,gt.edge.1.k,gt.edge.2.k,gt.edge.3.k,gt.edge.4.k,gt.edge.5.k,gt.edge.6.k,gt.edge.7.k,gt.edge.8.k,gt.edge.9.k,gt.edge.10.k,gt.edge.11.k,gt.edge.12.k,gt.edge.13.k,gt.edge.14.k,gt.edge.15.k,gt.edge.16.k,gt.edge.17.k,gt.edge.18.k,gt.edge.19.k,gt.edge.20.k,gt.edge.21.k
23,7.629862921021413e-06,0.17294494807720184,1000000.0,1000000.0,0.11546459794044495,0.07999999821186066,0.59656822681427,1000000.0,2.1183695793151855,1.484724998474121,1.9915999174118042,0.22361569106578827,0.21240094304084778,1000000.0,1000000.0,2.1515188217163086,2.863354206085205,1.2769993543624878,2.3818981647491455,0.24929314851760864,1.0855339765548706,159.05287170410156,135.0563201904297,210.750244140625,180.99415588378906,161.81658935546875,104.31373596191406,81.83513641357422,185.29624938964844,184.77577209472656,1570.9638671875,419.66131591796875,409.09552001953125,56.048954010009766,76.0755844116211,358.68408203125,250.97085571289062,161.48147583007812,219.054443359375,448.5875549316406,355.87115478515625,196.69459533691406,155.64163208007812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,5.94683297094889e-06,0.15211085975170135,1000000.0,1000000.0,0.13271427154541016,0.07999999821186066,0.5857319831848145,1000000.0,2.2240664958953857,1.4163850545883179,2.090820789337158,0.15267552435398102,0.22375725209712982,1000000.0,1000000.0,2.2477707862854004,2.950731039047241,1.3432992696762085,2.4206788539886475,0.28872305154800415,1.0849599838256836,171.6513671875,144.96954345703125,213.31527709960938,178.15711975097656,162.16334533691406,107.01199340820312,85.22396850585938,188.66880798339844,187.23788452148438,1571.6038818359375,422.3365478515625,409.87890625,45.103233337402344,73.51317596435547,362.7491455078125,243.3085174560547,145.03070068359375,216.1439208984375,443.5738525390625,361.89581298828125,196.7179718017578,152.747314453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,5.2850118663627654e-06,0.14416827261447906,1000000.0,1000000.0,0.14876502752304077,0.09310277551412582,0.6000044345855713,1000000.0,2.331683397293091,1.3382492065429688,2.1952292919158936,0.10760021209716797,0.24017104506492615,1000000.0,1000000.0,2.342714548110962,3.029399871826172,1.4108073711395264,2.4754462242126465,0.31970521807670593,1.0961928367614746,183.03692626953125,154.36090087890625,214.680419921875,179.17710876464844,162.50831604003906,105.72828674316406,81.0817642211914,191.82310485839844,190.8201141357422,1572.1644287109375,424.511962890625,410.7080993652344,33.322715759277344,71.4322280883789,367.00048828125,236.3868408203125,131.00071716308594,212.84375,437.6748046875,368.931884765625,196.6940155029297,148.98345947265625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,6.606765509786783e-06,0.1415124088525772,1000000.0,1000000.0,0.1616700142621994,0.10428118705749512,0.6127849817276001,1000000.0,2.4395439624786377,1.2576862573623657,2.302990436553955,0.1051085963845253,0.2421373724937439,1000000.0,1000000.0,2.4320778846740723,3.097627639770508,1.4711086750030518,2.538341760635376,0.3281199038028717,1.1172969341278076,192.5243377685547,162.55677795410156,214.36917114257812,182.38656616210938,162.8300018310547,101.78466796875,72.50910186767578,194.7993621826172,195.1359100341797,1572.679443359375,426.1908264160156,411.5722351074219,20.177448272705078,72.54179382324219,372.17352294921875,230.58551025390625,120.37529754638672,209.3495635986328,431.04595947265625,380.5144958496094,196.68267822265625,144.54592895507812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,6.259389920160174e-06,0.1387074738740921,1000000.0,1000000.0,0.17010796070098877,0.10310543328523636,0.6039350628852844,1000000.0,2.546187400817871,1.186138391494751,2.4124200344085693,0.1303393393754959,0.22361013293266296,1000000.0,1000000.0,2.5112032890319824,3.1547532081604004,1.5228222608566284,2.6001598834991455,0.31857046484947205,1.144696593284607,200.01193237304688,169.32518005371094,212.4210968017578,186.33030700683594,163.11109924316406,98.7678451538086,63.128021240234375,197.64578247070312,199.7482147216797,1573.1727294921875,427.45281982421875,412.4318542480469,5.757637977600098,76.65592193603516,378.16534423828125,225.31625366210938,113.69181823730469,205.87294006347656,423.77972412109375,395.6839294433594,196.66481018066406,139.6198272705078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,4.5788538045599125e-06,0.13859830796718597,1000000.0,1000000.0,0.17347164452075958,0.09825503081083298,0.5930416584014893,1000000.0,2.6505589485168457,1.1386126279830933,2.522097110748291,0.16175352036952972,0.19473996758460999,1000000.0,1000000.0,2.578915596008301,3.2009851932525635,1.5685471296310425,2.652634382247925,0.302458256483078,1.1778680086135864,205.96424865722656,175.0286407470703,209.3085174560547,191.16497802734375,163.3392333984375,96.39408111572266,56.37763214111328,200.39634704589844,204.2381134033203,1573.6568603515625,428.3498840332031,413.2562561035156,9.999999747378752e-05,81.58390045166016,384.0625915527344,220.5661163330078,110.98947143554688,202.61895751953125,415.94073486328125,411.76885986328125,196.6079864501953,134.36367797851562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,7.5983030001225416e-06,0.14686650037765503,1000000.0,1000000.0,0.17389410734176636,0.1075218915939331,0.5993601679801941,1000000.0,2.7594518661499023,1.1323226690292358,2.636451244354248,0.19209003448486328,0.17699496448040009,1000000.0,1000000.0,2.6229441165924072,3.2269623279571533,1.610711932182312,2.6790544986724854,0.29386183619499207,1.2195223569869995,211.0322723388672,180.1969757080078,205.9281768798828,196.8131866455078,163.5208282470703,97.452880859375,59.758155822753906,202.9491729736328,208.71119689941406,1574.1217041015625,428.90362548828125,413.9746398925781,9.999999747378752e-05,83.05921173095703,388.2740173339844,215.8004150390625,116.75618743896484,199.36985778808594,405.6732177734375,426.03619384765625,196.31190490722656,126.71253967285156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,7.518423899455229e-06,0.15564507246017456,1000000.0,1000000.0,0.17162975668907166,0.12043987214565277,0.6294821500778198,1000000.0,2.8712873458862305,1.1552276611328125,2.754261016845703,0.2103876918554306,0.16936805844306946,1000000.0,1000000.0,2.645587921142578,3.2357423305511475,1.6546344757080078,2.6866695880889893,0.308358371257782,1.257243275642395,215.5442352294922,184.76138305664062,202.87391662597656,201.14781188964844,163.65919494628906,101.83486938476562,69.88294982910156,205.32472229003906,212.9624481201172,1574.5672607421875,429.2599182128906,414.4926452636719,9.999999747378752e-05,80.58958435058594,390.3267822265625,211.04122924804688,128.60787963867188,196.26593017578125,393.5917663574219,433.2584228515625,195.75486755371094,117.15390014648438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,6.6385891841491684e-06,0.1530047059059143,1000000.0,1000000.0,0.16721747815608978,0.11516343802213669,0.6756397485733032,1000000.0,2.984471559524536,1.1930571794509888,2.8738718032836914,0.22416028380393982,0.1524621993303299,1000000.0,1000000.0,2.649320125579834,3.2307896614074707,1.69594407081604,2.68902850151062,0.3377643823623657,1.277540922164917,219.2843475341797,188.20277404785156,200.16775512695312,201.38775634765625,163.77304077148438,108.07500457763672,81.07319641113281,207.55337524414062,217.12635803222656,1574.99267578125,429.5939025878906,414.7917785644531,9.999999747378752e-05,75.71630859375,390.8105163574219,206.96844482421875,144.60556030273438,193.25030517578125,380.3359375,434.95098876953125,195.0186767578125,106.36221313476562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,5.349011644284474e-06,0.15068253874778748,1000000.0,1000000.0,0.16145768761634827,0.11972952634096146,0.7281937599182129,1000000.0,3.0975382328033447,1.2335090637207031,2.9937379360198975,0.24101896584033966,0.16777566075325012,1000000.0,1000000.0,2.636645793914795,3.2167325019836426,1.7272136211395264,2.701833724975586,0.37055259943008423,1.2880992889404297,223.14871215820312,191.50296020507812,198.77955627441406,200.57119750976562,163.8871307373047,114.34658813476562,87.54414367675781,209.6654510498047,221.46377563476562,1575.395751953125,429.8118591308594,414.823974609375,9.999999747378752e-05,70.5635757446289,390.6826171875,204.50131225585938,162.76165771484375,190.21298217773438,366.4839782714844,434.3857421875,194.21067810058594,95.17695617675781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4.948729383613681e-06,0.1406976878643036,1000000.0,1000000.0,0.15527582168579102,0.11243806779384613,0.7740527391433716,1000000.0,3.209218740463257,1.2645115852355957,3.11249041557312,0.27366629242897034,0.1781630963087082,1000000.0,1000000.0,2.6096367835998535,3.198606491088867,1.7428619861602783,2.731811285018921,0.39488765597343445,1.2858288288116455,226.33209228515625,193.9429473876953,197.5952606201172,197.21148681640625,164.0269775390625,120.23462677001953,86.97469329833984,211.6956329345703,226.22450256347656,1575.7720947265625,429.98394775390625,414.6844177246094,9.999999747378752e-05,66.75819396972656,390.844482421875,203.97544860839844,181.21737670898438,187.03431701660156,352.54168701171875,434.7374572753906,193.41188049316406,84.24404907226562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,7.2139127951231785e-06,0.12706223130226135,1000000.0,1000000.0,0.15048471093177795,0.09927085787057877,0.8029577732086182,1000000.0,3.3256490230560303,1.2610677480697632,3.2344419956207275,0.3213207423686981,0.18392039835453033,1000000.0,1000000.0,2.5562264919281006,3.1790812015533447,1.722493052482605,2.7818238735198975,0.407013475894928,1.2690023183822632,228.86900329589844,195.609375,196.33718872070312,191.49624633789062,164.26490783691406,130.53831481933594,77.66461944580078,213.6815185546875,232.65692138671875,1576.13427734375,429.7464904785156,414.316650390625,9.999999747378752e-05,63.306949615478516,390.4228515625,205.1390838623047,199.2512664794922,182.07415771484375,337.6165771484375,437.6990051269531,192.53851318359375,73.54901885986328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,5.6920921451819595e-06,0.12955643236637115,1000000.0,1000000.0,0.14765715599060059,0.11631210893392563,0.8413625955581665,1000000.0,3.4451065063476562,1.232964038848877,3.3576765060424805,0.3798869848251343,0.21738362312316895,1000000.0,1000000.0,2.4872782230377197,3.173978090286255,1.679341197013855,2.82651686668396,0.4072144031524658,1.266084909439087,231.18167114257812,197.5703125,195.0962677001953,190.1085968017578,164.6001739501953,139.86581420898438,69.92850494384766,215.654296875,240.3458709716797,1576.470947265625,429.00665283203125,413.829833984375,9.999999747378752e-05,60.3835563659668,389.41162109375,208.60794067382812,212.13990783691406,175.80233764648438,322.2426452636719,443.2945556640625,191.6895294189453,64.19549560546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,5.549646630242933e-06,0.11954644322395325,1000000.0,1000000.0,0.146947979927063,0.1000506579875946,0.9019379019737244,1000000.0,3.5661652088165283,1.1914538145065308,3.4804110527038574,0.42843031883239746,0.20151983201503754,1000000.0,1000000.0,2.4106698036193848,3.1898038387298584,1.6240493059158325,2.847566843032837,0.4100593030452728,1.251268982887268,231.0146942138672,197.48851013183594,191.6997833251953,184.63812255859375,165.0135498046875,144.46029663085938,71.47199249267578,217.62060546875,248.62135314941406,1576.7718505859375,428.26953125,413.4802551269531,9.999999747378752e-05,56.950828552246094,387.47479248046875,214.1990966796875,218.07786560058594,168.74290466308594,306.7185974121094,448.06427001953125,190.90333557128906,57.2823486328125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,6.2288445406011306e-06,0.1252596229314804,1000000.0,1000000.0,0.1481885015964508,0.10279804468154907,0.9706453680992126,1000000.0,3.6876637935638428,1.149030327796936,3.6011204719543457,0.4665176570415497,0.1949603259563446,1000000.0,1000000.0,2.3309192657470703,3.2267823219299316,1.566788911819458,2.8501927852630615,0.41945064067840576,1.2574737071990967,230.00360107421875,197.41650390625,187.4410400390625,184.38209533691406,165.4738006591797,148.122314453125,80.0256118774414,219.56361389160156,256.7192077636719,1577.0289306640625,427.18182373046875,413.2043762207031,9.999999747378752e-05,52.0418701171875,384.8013916015625,219.8998565673828,216.7720184326172,161.46188354492188,291.1787109375,450.033447265625,190.11692810058594,52.129329681396484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,6.3848842728475574e-06,0.14239497482776642,1000000.0,1000000.0,0.1510324627161026,0.12086158990859985,1.0257132053375244,1000000.0,3.8086702823638916,1.120654582977295,3.718667507171631,0.49070844054222107,0.19893959164619446,1000000.0,1000000.0,2.252155065536499,3.278212308883667,1.517168641090393,2.851748466491699,0.4407459497451782,1.2756789922714233,228.51063537597656,197.4329376220703,182.74789428710938,188.02940368652344,165.94586181640625,153.976318359375,88.43019104003906,221.4512939453125,263.91796875,1577.2369384765625,425.7893371582031,412.924560546875,9.999999747378752e-05,46.390464782714844,382.2489318847656,224.19703674316406,210.19818115234375,154.54403686523438,275.65032958984375,446.6810302734375,189.32225036621094,49.87160110473633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,6.638098057010211e-06,0.14366550743579865,1000000.0,1000000.0,0.1550249606370926,0.11243287473917007,1.0601613521575928,1000000.0,3.9282941818237305,1.1145268678665161,3.832125186920166,0.5075772404670715,0.17445895075798035,1000000.0,1000000.0,2.181980848312378,3.3352560997009277,1.4797154664993286,2.8691627979278564,0.46696972846984863,1.2730573415756226,225.7458953857422,196.03868103027344,177.069580078125,187.24502563476562,166.40895080566406,161.45912170410156,90.29969787597656,223.26519775390625,269.8496398925781,1577.3984375,424.4820556640625,412.62841796875,9.999999747378752e-05,40.782997131347656,380.6249084472656,226.45130920410156,201.25672912597656,148.47215270996094,260.2835388183594,440.1286315917969,188.6271209716797,50.81882095336914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,6.4213804762403015e-06,0.14679576456546783,1000000.0,1000000.0,0.15966838598251343,0.1131274402141571,1.0821845531463623,1000000.0,4.045664310455322,1.128865122795105,3.940840244293213,0.5285956859588623,0.16568148136138916,1000000.0,1000000.0,2.1317338943481445,3.3909099102020264,1.4555021524429321,2.9023051261901855,0.4863413870334625,1.2634632587432861,223.47683715820312,194.93539428710938,172.458984375,187.10964965820312,166.86251831054688,167.70333862304688,85.64540100097656,225.01193237304688,274.5405578613281,1577.524169921875,422.9241638183594,412.1117248535156,9.999999747378752e-05,35.73041534423828,380.4499206542969,226.51522827148438,192.24472045898438,143.5204620361328,245.34634399414062,434.24884033203125,188.20538330078125,54.65555953979492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,6.864302577014314e-06,0.15464571118354797,1000000.0,1000000.0,0.16447196900844574,0.13019412755966187,1.100810170173645,1000000.0,4.1599555015563965,1.1563355922698975,4.044381618499756,0.5575498342514038,0.18328078091144562,1000000.0,1000000.0,2.108811378479004,3.4384825229644775,1.4461692571640015,2.9385507106781006,0.4927424490451813,1.2486273050308228,222.22227478027344,194.5320281982422,169.71731567382812,188.21678161621094,167.32481384277344,170.2549591064453,79.30591583251953,226.7212371826172,278.3340759277344,1577.63232421875,421.06915283203125,411.31646728515625,9.999999747378752e-05,31.444854736328125,381.8896179199219,224.4750518798828,185.43101501464844,139.73114013671875,231.2028350830078,431.56768798828125,188.1691436767578,60.87515640258789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7.537325473094825e-06,0.14305008947849274,1000000.0,1000000.0,0.1690620630979538,0.12182386219501495,1.1159474849700928,1000000.0,4.270461559295654,1.1863963603973389,4.142505645751953,0.592903733253479,0.17835277318954468,1000000.0,1000000.0,2.109874963760376,3.4726696014404297,1.4533098936080933,2.964078187942505,0.4885086715221405,1.2122284173965454,220.2116241455078,192.8925018310547,166.7321319580078,183.7865447998047,167.8291473388672,169.3693389892578,76.89473724365234,228.43853759765625,281.82489013671875,1577.7459716796875,419.3870849609375,410.44232177734375,9.999999747378752e-05,27.968786239624023,384.8743896484375,220.51438903808594,182.69363403320312,136.97335815429688,218.30799865722656,431.21453857421875,188.4866485595703,68.94689178466797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,7.936849215184338e-06,0.131938636302948,1000000.0,1000000.0,0.17312662303447723,0.11646471917629242,1.1204848289489746,1000000.0,4.376692295074463,1.210598349571228,4.235105991363525,0.630582869052887,0.17891453206539154,1000000.0,1000000.0,2.1260037422180176,3.493741512298584,1.476654291152954,2.9746944904327393,0.48042047023773193,1.1755988597869873,218.21629333496094,191.25750732421875,164.13238525390625,179.33889770507812,168.40296936035156,167.13133239746094,80.25487518310547,230.19985961914062,285.475341796875,1577.885498046875,417.5567321777344,409.4649353027344,9.999999747378752e-05,25.25544548034668,389.2004089355469,214.99783325195312,183.98788452148438,135.0640869140625,206.98687744140625,430.2918395996094,189.02210998535156,78.27693176269531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,8.737184543861076e-06,0.1371443271636963,1000000.0,1000000.0,0.17647352814674377,0.1341170221567154,1.1089742183685303,1000000.0,4.478376388549805,1.2228214740753174,4.322195053100586,0.6694437265396118,0.2021794319152832,1000000.0,1000000.0,2.1480846405029297,3.5041067600250244,1.5131381750106812,2.9767329692840576,0.4740016758441925,1.1618592739105225,216.4887237548828,190.38522338867188,161.97836303710938,179.302734375,169.06655883789062,165.59255981445312,86.68145751953125,232.03009033203125,289.62335205078125,1578.0660400390625,415.42138671875,408.4294738769531,9.999999747378752e-05,23.20427703857422,394.5653076171875,208.48875427246094,188.47714233398438,133.8533477783203,197.463623046875,426.1236267089844,189.6355743408203,88.1232681274414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,9.226980182575062e-06,0.13312101364135742,1000000.0,1000000.0,0.17889519035816193,0.1333029419183731,1.0849238634109497,1000000.0,4.575435638427734,1.22169029712677,4.403882026672363,0.7068703174591064,0.20310011506080627,1000000.0,1000000.0,2.169077157974243,3.50561261177063,1.5580626726150513,2.9817471504211426,0.47193607687950134,1.148693561553955,213.29541015625,188.3682861328125,158.08071899414062,176.86985778808594,169.8252716064453,165.0690460205078,91.54410552978516,233.93577575683594,294.3580627441406,1578.296875,413.4875183105469,407.5598449707031,9.999999747378752e-05,21.67007827758789,400.5555419921875,201.80189514160156,195.48745727539062,133.2998809814453,189.79898071289062,418.0908508300781,190.240478515625,97.76403045654297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,9.498531653662212e-06,0.12570221722126007,1000000.0,1000000.0,0.1802101880311966,0.12184415012598038,1.058167815208435,1000000.0,4.667949676513672,1.2096662521362305,4.480344295501709,0.7451717853546143,0.18949763476848602,1000000.0,1000000.0,2.1843655109405518,3.502568244934082,1.605452537536621,2.9979045391082764,0.47261983156204224,1.143592357635498,208.8744354248047,185.5812530517578,152.60231018066406,173.8594512939453,170.67071533203125,164.34552001953125,91.8176498413086,235.90908813476562,299.5534973144531,1578.5791015625,411.6944274902344,406.8659973144531,9.999999747378752e-05,20.55729103088379,406.70208740234375,195.8870849609375,203.53707885742188,133.4594268798828,183.92111206054688,406.6494445800781,190.8121337890625,106.61492919921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,9.745856004883535e-06,0.13590458035469055,1000000.0,1000000.0,0.1802636981010437,0.13164450228214264,1.0412378311157227,1000000.0,4.756141185760498,1.1918164491653442,4.551812648773193,0.784386157989502,0.19392158091068268,1000000.0,1000000.0,2.19097900390625,3.5003159046173096,1.6489073038101196,3.0233747959136963,0.4725899398326874,1.1643677949905396,204.5502166748047,183.56741333007812,147.08448791503906,176.19027709960938,171.58299255371094,161.56796264648438,88.20584869384766,237.9305877685547,304.9190979003906,1578.906982421875,409.703125,406.22369384765625,9.999999747378752e-05,19.725248336791992,412.5585632324219,191.75399780273438,210.8956298828125,134.4537811279297,179.65257263183594,393.6509704589844,191.3607635498047,114.28298950195312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
