iteration,loss,particle.0.mass,particle.1.mass,particle.2.mass,particle.3.mass,particle.4.mass,particle.5.mass,particle.6.mass,particle.7.mass,particle.8.mass,particle.9.mass,particle.10.mass,particle.11.mass,particle.12.mass,particle.13.mass,particle.14.mass,particle.15.mass,particle.16.mass,particle.17.mass,particle.18.mass,particle.19.mass,edge.0.k,edge.1.k,edge.2.k,edge.3.k,edge.4.k,edge.5.k,edge.6.k,edge.7.k,edge.8.k,edge.9.k,edge.10.k,edge.11.k,edge.12.k,edge.13.k,edge.14.k,edge.15.k,edge.16.k,edge.17.k,edge.18.k,edge.19.k,edge.20.k,edge.21.k,gt.particle.0.mass,gt.particle.1.mass,gt.particle.2.mass,gt.particle.3.mass,gt.particle.4.mass,gt.particle.5.mass,gt.particle.6.mass,gt.particle.7.mass,gt.particle.8.mass,gt.particle.9.mass,gt.particle.10.mass,gt.particle.11.mass,gt.particle.12.mass,gt.particle.13.mass,gt.particle.14.mass,gt.particle.15.mass,gt.particle.16.mass,gt.particle.17.mass,gt.particle.18.mass,gt.particle.19.mass,gt.edge.0.k,gt.edge.1.k,gt.edge.2.k,gt.edge.3.k,gt.edge.4.k,gt.edge.5.k,gt.edge.6.k,gt.edge.7.k,gt.edge.8.k,gt.edge.9.k,gt.edge.10.k,gt.edge.11.k,gt.edge.12.k,gt.edge.13.k,gt.edge.14.k,gt.edge.15.k,gt.edge.16.k,gt.edge.17.k,gt.edge.18.k,gt.edge.19.k,gt.edge.20.k,gt.edge.21.k
48,9.64674836723134e-06,0.1447199136018753,1000000.0,1000000.0,0.1790146827697754,0.1391673982143402,1.0349160432815552,1000000.0,4.840325832366943,1.1744129657745361,4.618607521057129,0.8277864456176758,0.19486656785011292,1000000.0,1000000.0,2.185744047164917,3.5016157627105713,1.6827633380889893,3.0493946075439453,0.4675154685974121,1.1865490674972534,200.02371215820312,181.43849182128906,141.2759552001953,178.86709594726562,172.5369110107422,157.16751098632812,84.06151580810547,239.97486877441406,310.1029357910156,1579.26953125,407.810791015625,405.6429748535156,9.999999747378752e-05,19.05179786682129,417.9306640625,189.68795776367188,216.76107788085938,136.42327880859375,176.75106811523438,380.5594482421875,191.88059997558594,120.44817352294922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,9.860248610493727e-06,0.13993343710899353,1000000.0,1000000.0,0.1765901893377304,0.13159175217151642,1.030678391456604,1000000.0,4.920843124389648,1.1626704931259155,4.68100643157959,0.8732471466064453,0.1816575974225998,1000000.0,1000000.0,2.16629958152771,3.5083703994750977,1.7038921117782593,3.0675063133239746,0.4560825228691101,1.193496823310852,195.30943298339844,178.7071533203125,135.4169158935547,178.71383666992188,173.51063537597656,153.38003540039062,82.798828125,242.021240234375,314.8128662109375,1579.653076171875,406.236083984375,405.1070251464844,9.999999747378752e-05,18.362642288208008,422.8031311035156,189.27841186523438,220.6343536376953,139.42909240722656,175.00721740722656,368.9159240722656,192.34201049804688,124.81842803955078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,9.664058779890183e-06,0.13576704263687134,1000000.0,1000000.0,0.1732254922389984,0.1320069581270218,1.022620439529419,1000000.0,4.99802827835083,1.1597479581832886,4.739298343658447,0.9191411137580872,0.17964306473731995,1000000.0,1000000.0,2.1329345703125,3.5223450660705566,1.7126976251602173,3.0755226612091064,0.440151184797287,1.1946905851364136,191.67787170410156,176.65093994140625,131.40640258789062,179.27784729003906,174.4891357421875,151.85475158691406,85.36099243164062,244.0558624267578,318.8572998046875,1580.0460205078125,404.6624450683594,404.4775390625,1.1126247644424438,17.502765655517578,427.1512451171875,189.94061279296875,222.042724609375,143.44471740722656,174.240478515625,358.48187255859375,192.7117919921875,127.03380584716797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,9.267159839509986e-06,0.135402113199234,1000000.0,1000000.0,0.16933564841747284,0.14515498280525208,1.0140860080718994,1000000.0,5.072239875793457,1.1657010316848755,4.793769359588623,0.9585386514663696,0.19356001913547516,1000000.0,1000000.0,2.0888736248016357,3.5431041717529297,1.7126511335372925,3.077974557876587,0.425862193107605,1.1923872232437134,189.38348388671875,175.52877807617188,129.61471557617188,181.15744018554688,175.4678192138672,152.079345703125,89.86927032470703,246.07826232910156,322.1923828125,1580.437744140625,403.0317077636719,403.7417907714844,3.6447296142578125,16.33884048461914,430.8808898925781,191.28298950195312,221.155517578125,148.31065368652344,174.33006286621094,348.6347351074219,192.97528076171875,126.79540252685547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,8.685819921083748e-06,0.12409592419862747,1000000.0,1000000.0,0.16541452705860138,0.14684538543224335,1.0124250650405884,1000000.0,5.143842697143555,1.177991271018982,4.844705581665039,0.986954391002655,0.19668643176555634,1000000.0,1000000.0,2.039060115814209,3.568063259124756,1.7077438831329346,3.0826332569122314,0.41906535625457764,1.1759737730026245,187.20472717285156,174.0111541748047,128.09051513671875,180.38055419921875,176.45140075683594,152.47738647460938,93.25821685791016,248.10009765625,324.89825439453125,1580.821044921875,401.6499938964844,403.0482177734375,7.614106178283691,14.798768997192383,433.91766357421875,192.9659881591797,218.7758026123047,153.77310180664062,175.20388793945312,338.3063659667969,193.1583709716797,124.01033020019531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,8.315028026117943e-06,0.10884329676628113,1000000.0,1000000.0,0.1619664877653122,0.14304226636886597,1.0217314958572388,1000000.0,5.2132368087768555,1.1928858757019043,4.892380714416504,1.0036250352859497,0.19312076270580292,1000000.0,1000000.0,1.9883759021759033,3.5950725078582764,1.7000563144683838,3.094878673553467,0.4201982319355011,1.155308485031128,185.02816772460938,172.3105926513672,126.3597412109375,178.51632690429688,177.44935607910156,151.77459716796875,93.53937530517578,250.1409454345703,327.1204528808594,1581.1910400390625,400.4083557128906,402.4366455078125,12.854360580444336,12.859947204589844,436.33612060546875,194.6259765625,215.5562286376953,159.52894592285156,176.81784057617188,327.8014221191406,193.33726501464844,119.01521301269531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,8.107240319077391e-06,0.1059955283999443,1000000.0,1000000.0,0.15937499701976776,0.15284082293510437,1.036179780960083,1000000.0,5.280838966369629,1.206305742263794,4.937062740325928,1.0104434490203857,0.20037592947483063,1000000.0,1000000.0,1.9400148391723633,3.6222264766693115,1.6887171268463135,3.1136837005615234,0.4237675964832306,1.150546669960022,183.23223876953125,171.2984619140625,124.67333984375,179.45652770996094,178.4725341796875,150.47100830078125,91.12030792236328,252.22055053710938,329.02825927734375,1581.546875,399.0538330078125,401.8899230957031,18.83506202697754,10.504650115966797,438.4200439453125,195.72787475585938,212.0789337158203,165.2869110107422,179.14352416992188,319.4599609375,193.61404418945312,112.47332763671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,8.009102202777285e-06,0.1070922464132309,1000000.0,1000000.0,0.15788069367408752,0.16273535788059235,1.0462356805801392,1000000.0,5.34706974029541,1.2151964902877808,4.979007720947266,1.010703206062317,0.20445090532302856,1000000.0,1000000.0,1.895895004272461,3.6465303897857666,1.6719177961349487,3.133167266845703,0.42252886295318604,1.15462064743042,181.18345642089844,170.25184631347656,122.10124969482422,180.88954162597656,179.5272979736328,149.7933807373047,88.23648071289062,254.35205078125,330.7482604980469,1581.8878173828125,397.73797607421875,401.47833251953125,24.98110008239746,7.718825340270996,440.5070495605469,195.7727813720703,209.2899627685547,170.7904052734375,182.13400268554688,316.0030212402344,194.0777130126953,105.08720397949219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,8.09873927209992e-06,0.10315042734146118,1000000.0,1000000.0,0.1574910432100296,0.16144979000091553,1.0464028120040894,1000000.0,5.412332057952881,1.2181518077850342,5.01846170425415,1.0053555965423584,0.19504806399345398,1000000.0,1000000.0,1.8583250045776367,3.6655831336975098,1.6506521701812744,3.147404432296753,0.41523128747940063,1.1569809913635254,178.58267211914062,168.6180877685547,118.30929565429688,180.4987030029297,180.61367797851562,150.3307342529297,87.23121643066406,256.5370178222656,332.3343200683594,1582.2149658203125,396.608642578125,401.2255554199219,30.846542358398438,4.50637149810791,442.83294677734375,194.4369354248047,207.9673614501953,175.85882568359375,185.7158966064453,317.6219787597656,194.76446533203125,97.37680053710938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,7.84620988270035e-06,0.10149180889129639,1000000.0,1000000.0,0.15802764892578125,0.16082137823104858,1.039312720298767,1000000.0,5.477004528045654,1.2155872583389282,5.055659294128418,0.9923340678215027,0.18527047336101532,1000000.0,1000000.0,1.8306556940078735,3.6788580417633057,1.6294360160827637,3.1545000076293945,0.40758949518203735,1.1625970602035522,176.13143920898438,167.1032257080078,114.32125854492188,180.10574340820312,181.72474670410156,151.16586303710938,88.88886260986328,258.76495361328125,333.7620544433594,1582.529296875,395.4912414550781,401.0317687988281,36.17974853515625,0.8879795074462891,445.5027160644531,191.6645965576172,208.294189453125,180.38441467285156,189.78421020507812,321.8846130371094,195.65896606445312,89.67010498046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,7.797817488608416e-06,0.10750806331634521,1000000.0,1000000.0,0.15913449227809906,0.17127779126167297,1.0308680534362793,1000000.0,5.541412830352783,1.2095472812652588,5.090822696685791,0.969832718372345,0.18792594969272614,1000000.0,1000000.0,1.8150298595428467,3.6867458820343018,1.6132476329803467,3.157350778579712,0.4060150384902954,1.1736546754837036,174.5299530029297,166.3407440185547,111.30181884765625,181.10975646972656,182.84759521484375,150.88621520996094,92.04204559326172,261.0145568847656,334.93377685546875,1582.832275390625,394.25335693359375,400.7953796386719,40.856201171875,9.999999747378752e-05,448.5367126464844,187.6537628173828,210.15428161621094,184.3299102783203,194.20396423339844,326.07080078125,196.71336364746094,82.27079772949219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,7.731856385362335e-06,0.10836873948574066,1000000.0,1000000.0,0.16043800115585327,0.17704781889915466,1.0230255126953125,1000000.0,5.605810642242432,1.2026703357696533,5.12415885925293,0.939897894859314,0.18799345195293427,1000000.0,1000000.0,1.8096871376037598,3.689685106277466,1.6027662754058838,3.1613357067108154,0.41032087802886963,1.175203800201416,173.37950134277344,165.57534790039062,108.83308410644531,180.5061492919922,183.96730041503906,149.09844970703125,94.59440612792969,263.261962890625,335.73541259765625,1583.1240234375,393.1011047363281,400.5523986816406,44.759159088134766,9.999999747378752e-05,451.9316711425781,182.79054260253906,213.4105224609375,187.68531799316406,198.83811950683594,329.3085632324219,197.8743438720703,75.63160705566406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,7.843587809475139e-06,0.10130733251571655,1000000.0,1000000.0,0.16153325140476227,0.17458118498325348,1.0125744342803955,1000000.0,5.670348644256592,1.198243260383606,5.155862331390381,0.9060124158859253,0.1821758896112442,1000000.0,1000000.0,1.809251308441162,3.6894290447235107,1.5942941904067993,3.170475959777832,0.41563552618026733,1.164716124534607,172.55006408691406,164.63560485839844,106.732666015625,177.8094940185547,185.06793212890625,146.59693908691406,95.05610656738281,265.4808044433594,336.0259704589844,1583.4051513671875,392.09918212890625,400.3165588378906,47.793182373046875,9.999999747378752e-05,455.6769714355469,177.5978546142578,217.50743103027344,190.47462463378906,203.53404235839844,332.5179443359375,199.0825653076172,70.33780670166016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,8.024983799259644e-06,0.09770092368125916,1000000.0,1000000.0,0.16211748123168945,0.17767392098903656,0.9953312277793884,1000000.0,5.735072135925293,1.198294997215271,5.186113357543945,0.8736380934715271,0.18454766273498535,1000000.0,1000000.0,1.8076497316360474,3.688922166824341,1.5836519002914429,3.1845219135284424,0.4163210093975067,1.155181646347046,172.38465881347656,164.21678161621094,105.3704833984375,175.98712158203125,186.13890075683594,144.48536682128906,93.54036712646484,267.65185546875,335.73486328125,1583.67724609375,391.0711975097656,400.0412292480469,49.904842376708984,9.999999747378752e-05,459.74188232421875,172.6020050048828,221.5366973876953,192.72499084472656,208.18333435058594,336.38232421875,200.27145385742188,66.83373260498047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,8.26261930342298e-06,0.09882465749979019,1000000.0,1000000.0,0.16208136081695557,0.1853773444890976,0.9718964099884033,1000000.0,5.799928188323975,1.2030620574951172,5.215076446533203,0.8463022708892822,0.19284658133983612,1000000.0,1000000.0,1.8009291887283325,3.690495252609253,1.5698003768920898,3.1995885372161865,0.4110516309738159,1.150801420211792,172.57681274414062,164.20941162109375,104.08348846435547,175.52723693847656,187.17694091796875,143.00221252441406,91.51272583007812,269.7669677734375,334.8818664550781,1583.9417724609375,390.05426025390625,399.7704772949219,51.17665100097656,9.999999747378752e-05,464.0268249511719,168.25387573242188,224.8109893798828,194.44888305664062,212.7320556640625,340.2598876953125,201.37001037597656,65.23832702636719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,8.322863322973717e-06,0.096612848341465,1000000.0,1000000.0,0.16140349209308624,0.18520164489746094,0.94921875,1000000.0,5.864768981933594,1.2112152576446533,5.242850303649902,0.820736289024353,0.1930358111858368,1000000.0,1000000.0,1.787926435470581,3.6953682899475098,1.5553187131881714,3.211334228515625,0.40379756689071655,1.1456698179244995,172.49209594726562,163.93936157226562,101.79065704345703,174.57350158691406,188.18502807617188,141.17564392089844,90.65406036376953,271.82568359375,333.5514221191406,1584.2021484375,389.24969482421875,399.6015625,51.866668701171875,9.999999747378752e-05,468.344970703125,164.94268798828125,226.99526977539062,195.65194702148438,217.1826934814453,343.24664306640625,202.3114776611328,65.38773345947266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,8.350782991328742e-06,0.09372733533382416,1000000.0,1000000.0,0.16021394729614258,0.18022535741329193,0.9329873323440552,1000000.0,5.9294047355651855,1.2208954095840454,5.269580841064453,0.7959746718406677,0.18791607022285461,1000000.0,1000000.0,1.7686830759048462,3.704388380050659,1.5439718961715698,3.2180089950561523,0.3982858955860138,1.1431766748428345,172.17367553710938,163.54122924804688,98.57452392578125,173.7794189453125,189.1688232421875,138.27273559570312,91.66311645507812,273.83087158203125,331.85711669921875,1584.4608154296875,388.6201477050781,399.5283203125,52.29658126831055,9.999999747378752e-05,472.5103454589844,162.82626342773438,227.86404418945312,196.35711669921875,221.53895568847656,343.8281555175781,203.04302978515625,66.89161682128906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,8.402836101595312e-06,0.09756210446357727,1000000.0,1000000.0,0.1587672382593155,0.18154405057430267,0.9218579530715942,1000000.0,5.99361515045166,1.229673981666565,5.295399188995361,0.7722519040107727,0.1892460733652115,1000000.0,1000000.0,1.7428762912750244,3.71760630607605,1.5378174781799316,3.221334218978882,0.39568808674812317,1.1496871709823608,172.06825256347656,163.54774475097656,95.34368133544922,174.8341827392578,190.13587951660156,134.87562561035156,93.86337280273438,275.7893371582031,329.9409484863281,1584.71875,388.0072937011719,399.480224609375,52.649349212646484,9.999999747378752e-05,476.4402160644531,161.71815490722656,227.41761779785156,196.58221435546875,225.82659912109375,341.4486389160156,203.53543090820312,69.30552673339844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,8.396518751396798e-06,0.10200797766447067,1000000.0,1000000.0,0.15730535984039307,0.18380509316921234,0.9099329113960266,1000000.0,6.057192325592041,1.2357312440872192,5.3204264640808105,0.752318799495697,0.19220401346683502,1000000.0,1000000.0,1.710319995880127,3.733492374420166,1.536629319190979,3.225054979324341,0.39383453130722046,1.1565139293670654,172.18626403808594,163.71142578125,92.46035766601562,176.09494018554688,191.09185791015625,132.37303161621094,95.81409454345703,277.7049865722656,327.9134826660156,1584.9765625,387.4717102050781,399.4532775878906,52.99095916748047,9.999999747378752e-05,480.1260986328125,161.18557739257812,226.1131591796875,196.37098693847656,230.06002807617188,336.4381408691406,203.79551696777344,72.27261352539062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,8.406652341363952e-06,0.09990160167217255,1000000.0,1000000.0,0.15604329109191895,0.17989981174468994,0.8961548209190369,1000000.0,6.119964122772217,1.2380595207214355,5.3447747230529785,0.7354335784912109,0.18990354239940643,1000000.0,1000000.0,1.6727283000946045,3.7500481605529785,1.5396803617477417,3.232248067855835,0.3903069496154785,1.1545817852020264,172.42776489257812,163.6839599609375,90.1020736694336,175.7149658203125,192.03941345214844,131.0665740966797,96.37552642822266,279.5784606933594,325.8481140136719,1585.23388671875,387.1039733886719,399.4601745605469,53.45182418823242,9.999999747378752e-05,483.5516357421875,160.83775329589844,224.5413360595703,195.7782440185547,234.23948669433594,330.3165283203125,203.86842346191406,75.47657775878906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,8.284886462206487e-06,0.0962645560503006,1000000.0,1000000.0,0.15514324605464935,0.17709723114967346,0.8849784731864929,1000000.0,6.181804180145264,1.2366676330566406,5.368544578552246,0.723487377166748,0.18972498178482056,1000000.0,1000000.0,1.6338573694229126,3.765964984893799,1.5471091270446777,3.2431252002716064,0.3826315999031067,1.148445963859558,173.0272979736328,163.7824249267578,88.9061050415039,174.77001953125,192.97767639160156,130.0906982421875,95.48353576660156,281.4064025878906,323.7724304199219,1585.489013671875,386.7958068847656,399.46356201171875,54.20267105102539,9.999999747378752e-05,486.68475341796875,160.32887268066406,223.08639526367188,194.87461853027344,238.3469696044922,323.8881530761719,203.8210906982422,78.54202270507812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,8.188449100998696e-06,0.09620337188243866,1000000.0,1000000.0,0.1546836644411087,0.18098188936710358,0.8806926608085632,1000000.0,6.2426300048828125,1.2324647903442383,5.391827583312988,0.7163117527961731,0.19654126465320587,1000000.0,1000000.0,1.5977883338928223,3.7802791595458984,1.5598480701446533,3.2551496028900146,0.37088868021965027,1.1444276571273804,174.0182342529297,164.21461486816406,88.880859375,174.4189910888672,193.90289306640625,128.58450317382812,94.08778381347656,283.18157958984375,321.67352294921875,1585.740234375,386.4749755859375,399.4599914550781,55.35641098022461,9.999999747378752e-05,489.51397705078125,159.32247924804688,222.03167724609375,193.73924255371094,242.34793090820312,317.3294372558594,203.7095184326172,81.01213836669922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,8.097085810732096e-06,0.09474680572748184,1000000.0,1000000.0,0.1546165496110916,0.18248791992664337,0.8818888664245605,1000000.0,6.302388668060303,1.227203607559204,5.414707183837891,0.7116880416870117,0.1999400407075882,1000000.0,1000000.0,1.5664371252059937,3.791985273361206,1.5782194137573242,3.2651522159576416,0.3578447103500366,1.1396307945251465,174.92996215820312,164.53237915039062,88.86951446533203,173.52685546875,194.8089141845703,126.81087493896484,93.39278411865234,284.8924560546875,319.4990539550781,1585.9869384765625,386.259765625,399.5214538574219,56.89264678955078,9.999999747378752e-05,492.065185546875,157.5148468017578,221.67681884765625,192.4678497314453,246.18954467773438,310.1160583496094,203.55050659179688,82.35929107666016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,8.012263606360648e-06,0.09171038120985031,1000000.0,1000000.0,0.15488985180854797,0.17952394485473633,0.8831647038459778,1000000.0,6.361050605773926,1.2225443124771118,5.437254905700684,0.71042400598526,0.197085902094841,1000000.0,1000000.0,1.539336919784546,3.800830125808716,1.60079824924469,3.271589517593384,0.34585317969322205,1.1355252265930176,175.55152893066406,164.61920166015625,88.26851654052734,172.1257781982422,195.690185546875,125.78269958496094,93.99738311767578,286.5291442871094,317.2048645019531,1586.228271484375,386.1804504394531,399.68017578125,58.683372497558594,9.999999747378752e-05,494.39813232421875,154.7437286376953,222.09645080566406,191.1397247314453,249.82757568359375,301.1004333496094,203.33782958984375,82.11038208007812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,7.8719358498347e-06,0.0933983102440834,1000000.0,1000000.0,0.15537136793136597,0.17983949184417725,0.8826937079429626,1000000.0,6.418609142303467,1.2199689149856567,5.459535598754883,0.7094802260398865,0.1956884115934372,1000000.0,1000000.0,1.5154738426208496,3.8073246479034424,1.6244370937347412,3.2754149436950684,0.3369639217853546,1.1389840841293335,176.06552124023438,164.81190490722656,87.3886947631836,171.78521728515625,196.54217529296875,125.72025299072266,95.53514862060547,288.08245849609375,314.753662109375,1586.4652099609375,386.1358337402344,399.9031066894531,60.638545989990234,9.999999747378752e-05,496.5554504394531,151.1645965576172,223.13743591308594,189.83177185058594,253.2239990234375,290.44976806640625,203.07801818847656,80.06842803955078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,7.65937875257805e-06,0.09837126731872559,1000000.0,1000000.0,0.15596473217010498,0.1830667406320572,0.883443295955658,1000000.0,6.475062847137451,1.220008134841919,5.48160457611084,0.7084345817565918,0.19614183902740479,1000000.0,1000000.0,1.4939403533935547,3.811896800994873,1.6445192098617554,3.279224157333374,0.3295830190181732,1.1470584869384766,176.55831909179688,165.11082458496094,86.5392837524414,172.24981689453125,197.3633270263672,125.86714172363281,97.0211181640625,289.5478210449219,312.1524658203125,1586.6993408203125,386.1252746582031,400.1673278808594,62.72732925415039,9.999999747378752e-05,498.5499572753906,147.19192504882812,224.67489624023438,188.59117126464844,256.3683166503906,279.2182312011719,202.80296325683594,76.37935638427734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
