iteration,loss,particle.0.mass,particle.1.mass,particle.2.mass,particle.3.mass,particle.4.mass,particle.5.mass,particle.6.mass,particle.7.mass,particle.8.mass,particle.9.mass,particle.10.mass,particle.11.mass,particle.12.mass,particle.13.mass,particle.14.mass,particle.15.mass,particle.16.mass,particle.17.mass,particle.18.mass,particle.19.mass,edge.0.k,edge.1.k,edge.2.k,edge.3.k,edge.4.k,edge.5.k,edge.6.k,edge.7.k,edge.8.k,edge.9.k,edge.10.k,edge.11.k,edge.12.k,edge.13.k,edge.14.k,edge.15.k,edge.16.k,edge.17.k,edge.18.k,edge.19.k,edge.20.k,edge.21.k,gt.particle.0.mass,gt.particle.1.mass,gt.particle.2.mass,gt.particle.3.mass,gt.particle.4.mass,gt.particle.5.mass,gt.particle.6.mass,gt.particle.7.mass,gt.particle.8.mass,gt.particle.9.mass,gt.particle.10.mass,gt.particle.11.mass,gt.particle.12.mass,gt.particle.13.mass,gt.particle.14.mass,gt.particle.15.mass,gt.particle.16.mass,gt.particle.17.mass,gt.particle.18.mass,gt.particle.19.mass,gt.edge.0.k,gt.edge.1.k,gt.edge.2.k,gt.edge.3.k,gt.edge.4.k,gt.edge.5.k,gt.edge.6.k,gt.edge.7.k,gt.edge.8.k,gt.edge.9.k,gt.edge.10.k,gt.edge.11.k,gt.edge.12.k,gt.edge.13.k,gt.edge.14.k,gt.edge.15.k,gt.edge.16.k,gt.edge.17.k,gt.edge.18.k,gt.edge.19.k,gt.edge.20.k,gt.edge.21.k
74,7.4944814514310565e-06,0.09965630620718002,1000000.0,1000000.0,0.15657684206962585,0.18236984312534332,0.8874928951263428,1000000.0,6.530412673950195,1.2223378419876099,5.503509998321533,0.7080572247505188,0.19262608885765076,1000000.0,1000000.0,1.4731347560882568,3.814934015274048,1.6560790538787842,3.285346508026123,0.3201182186603546,1.1506832838058472,176.98631286621094,165.24769592285156,85.84854888916016,171.95472717285156,198.15472412109375,125.61308288574219,97.59561157226562,290.9242248535156,309.44342041015625,1586.9329833984375,386.2279357910156,400.46807861328125,64.86747741699219,9.999999747378752e-05,500.41485595703125,143.3017578125,226.59912109375,187.44424438476562,259.2716979980469,268.9854431152344,202.54302978515625,71.40931701660156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,7.2894649747468065e-06,0.09840908646583557,1000000.0,1000000.0,0.15712419152259827,0.18075372278690338,0.8932824730873108,1000000.0,6.584640979766846,1.2258522510528564,5.525293827056885,0.710966169834137,0.18907371163368225,1000000.0,1000000.0,1.4508174657821655,3.8174378871917725,1.6562504768371582,3.294198751449585,0.3064376413822174,1.1497775316238403,177.526123046875,165.36746215820312,85.84874725341797,171.23582458496094,198.91958618164062,125.10590362548828,97.11454772949219,292.2137451171875,306.6994934082031,1587.1695556640625,386.3964538574219,400.7658996582031,66.95555877685547,9.999999747378752e-05,502.1842346191406,139.8507080078125,228.6218719482422,186.4007110595703,261.9642028808594,259.986572265625,202.29483032226562,65.53306579589844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,6.9901238930469844e-06,0.09893663972616196,1000000.0,1000000.0,0.15754370391368866,0.18385356664657593,0.8985406160354614,1000000.0,6.63773775100708,1.2291369438171387,5.54699182510376,0.7114232778549194,0.1915767341852188,1000000.0,1000000.0,1.4255942106246948,3.8206279277801514,1.645609736442566,3.304150104522705,0.2945830225944519,1.1487362384796143,178.31752014160156,165.70571899414062,86.81981658935547,171.17120361328125,199.66188049316406,124.61483001708984,96.18376159667969,293.4199523925781,304.0040283203125,1587.412109375,386.5551452636719,401.0295104980469,68.92682647705078,9.999999747378752e-05,503.88128662109375,137.06471252441406,230.39678955078125,185.4594268798828,264.4841613769531,251.44117736816406,202.02427673339844,59.06653594970703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,6.809608748881146e-06,0.09810632467269897,1000000.0,1000000.0,0.1577950417995453,0.1859198361635208,0.9023140072822571,1000000.0,6.689694881439209,1.2308392524719238,5.568634986877441,0.7055051922798157,0.1938011646270752,1000000.0,1000000.0,1.397409439086914,3.8251893520355225,1.6256864070892334,3.3129022121429443,0.28900235891342163,1.1459031105041504,179.09475708007812,166.0125274658203,87.99259948730469,171.08226013183594,200.38540649414062,124.20864868164062,95.66314697265625,294.54681396484375,301.4348449707031,1587.6632080078125,386.77374267578125,401.2953186035156,70.73959350585938,9.999999747378752e-05,505.52593994140625,135.00323486328125,231.7366485595703,184.61846923828125,266.86871337890625,242.72402954101562,201.71408081054688,52.53984069824219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,6.721200406900607e-06,0.095034658908844,1000000.0,1000000.0,0.1578604131937027,0.1839480847120285,0.903383731842041,1000000.0,6.740522861480713,1.230160117149353,5.590248107910156,0.6953396797180176,0.19205783307552338,1000000.0,1000000.0,1.3674570322036743,3.8315773010253906,1.5963225364685059,3.319162607192993,0.28452396392822266,1.1421163082122803,179.6459197998047,166.14447021484375,88.72325134277344,170.77847290039062,201.09239196777344,123.95207977294922,96.04254150390625,295.5970764160156,299.0428161621094,1587.92431640625,387.0877990722656,401.5932312011719,72.30525970458984,9.999999747378752e-05,507.17828369140625,133.52735900878906,232.52020263671875,183.8815155029297,269.1426086425781,235.5732879638672,201.40037536621094,46.8377685546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,6.715980362059781e-06,0.09478827565908432,1000000.0,1000000.0,0.15773501992225647,0.18341884016990662,0.9024059772491455,1000000.0,6.79024076461792,1.2270159721374512,5.611850261688232,0.6837833523750305,0.19159363210201263,1000000.0,1000000.0,1.338588833808899,3.8400802612304688,1.5588823556900024,3.323436737060547,0.275666743516922,1.1434723138809204,180.0406951904297,166.30917358398438,89.07811737060547,171.37368774414062,201.7831268310547,123.61014556884766,97.13129425048828,296.5718994140625,296.844482421875,1588.1953125,387.41650390625,401.90625,73.57068634033203,9.999999747378752e-05,508.8843688964844,132.33706665039062,232.6716766357422,183.26168823242188,271.3140563964844,231.62030029296875,201.12344360351562,42.72658157348633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,6.641523668804439e-06,0.0973375216126442,1000000.0,1000000.0,0.15743358433246613,0.18469154834747314,0.9010444283485413,1000000.0,6.83888053894043,1.2220343351364136,5.633456707000732,0.6688681840896606,0.19286879897117615,1000000.0,1000000.0,1.3147501945495605,3.850242853164673,1.5190582275390625,3.3275132179260254,0.2666626572608948,1.1495856046676636,180.30886840820312,166.51170349121094,89.1866226196289,172.73690795898438,202.45619201660156,122.83063507080078,98.26032257080078,297.47088623046875,294.82293701171875,1588.4752197265625,387.7416687011719,402.2253112792969,74.54867553710938,9.999999747378752e-05,510.6558837890625,131.02703857421875,232.32408142089844,182.7821807861328,273.3749084472656,229.49127197265625,200.87448120117188,40.492042541503906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,6.6437796704121865e-06,0.0976630300283432,1000000.0,1000000.0,0.15694962441921234,0.18269316852092743,0.8991230130195618,1000000.0,6.886476516723633,1.2165254354476929,5.655078887939453,0.6484977602958679,0.19109241664409637,1000000.0,1000000.0,1.298494577407837,3.8610196113586426,1.4839038848876953,3.33313250541687,0.2638861835002899,1.1540244817733765,180.40841674804688,166.5459747314453,89.12438201904297,173.57534790039062,203.10874938964844,121.67866516113281,98.79151916503906,298.29205322265625,292.92669677734375,1588.7625732421875,388.1108093261719,402.5545654296875,75.25135040283203,9.999999747378752e-05,512.4956665039062,129.259521484375,231.7755126953125,182.482421875,275.2989196777344,226.98448181152344,200.60675048828125,39.994686126708984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,6.662100986432051e-06,0.09665422141551971,1000000.0,1000000.0,0.15634121000766754,0.1799677610397339,0.8938486576080322,1000000.0,6.933060169219971,1.2115533351898193,5.676723957061768,0.627028226852417,0.18927137553691864,1000000.0,1000000.0,1.2888479232788086,3.871598243713379,1.4553734064102173,3.340740203857422,0.26208698749542236,1.1562422513961792,180.5021209716797,166.5199432373047,89.38172149658203,173.97531127929688,203.73861694335938,120.74607849121094,98.56759643554688,299.0351257324219,291.1163635253906,1589.0550537109375,388.4764099121094,402.8663330078125,75.63671112060547,9.999999747378752e-05,514.42333984375,126.974365234375,231.25601196289062,182.38778686523438,277.0683898925781,224.9791259765625,200.28843688964844,40.99765396118164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,6.747123734385241e-06,0.09718019515275955,1000000.0,1000000.0,0.15567870438098907,0.18081937730312347,0.884278416633606,1000000.0,6.978663444519043,1.2079581022262573,5.6983962059021,0.6097654104232788,0.19186881184577942,1000000.0,1000000.0,1.2835228443145752,3.881408214569092,1.4341777563095093,3.349290609359741,0.25544610619544983,1.1583902835845947,180.74447631835938,166.60755920410156,90.318603515625,174.51156616210938,204.3442840576172,120.32575988769531,97.97410583496094,299.7009582519531,289.3602294921875,1589.350341796875,388.7772216796875,403.1380920410156,75.69670104980469,9.999999747378752e-05,516.4346923828125,124.34014129638672,230.9261932373047,182.51486206054688,278.6701354980469,224.35494995117188,199.87994384765625,42.99098587036133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,6.772299002477666e-06,0.09641677886247635,1000000.0,1000000.0,0.15503144264221191,0.1808418333530426,0.8752261400222778,1000000.0,7.023314952850342,1.2059824466705322,5.720098495483398,0.595515787601471,0.19387666881084442,1000000.0,1000000.0,1.2809571027755737,3.889859199523926,1.4245024919509888,3.357128381729126,0.2491399049758911,1.1579540967941284,180.9840850830078,166.62644958496094,91.51048278808594,174.53045654296875,204.92568969726562,119.71631622314453,97.62175750732422,300.2921142578125,287.6495361328125,1589.646728515625,389.0613708496094,403.3969421386719,75.56289672851562,9.999999747378752e-05,518.45654296875,121.68587493896484,230.9527587890625,182.86441040039062,280.10498046875,223.19422912597656,199.3058319091797,45.075618743896484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,6.824946467531845e-06,0.09420496970415115,1000000.0,1000000.0,0.15446285903453827,0.17859046161174774,0.8695074915885925,1000000.0,7.067034721374512,1.2053438425064087,5.741830348968506,0.5830411911010742,0.19317381083965302,1000000.0,1000000.0,1.278484582901001,3.8968048095703125,1.4274020195007324,3.363239288330078,0.24744801223278046,1.1556168794631958,181.1116943359375,166.5120391845703,92.56541442871094,174.0232696533203,205.4840087890625,118.59398651123047,97.88790130615234,300.81256103515625,285.9958801269531,1589.943359375,389.34539794921875,403.6643371582031,75.34980773925781,9.999999747378752e-05,520.423828125,119.39486694335938,231.3760528564453,183.4271240234375,281.3855895996094,220.12667846679688,198.50730895996094,46.42478561401367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,6.872232006571721e-06,0.09471040219068527,1000000.0,1000000.0,0.15401591360569,0.17849738895893097,0.8653993606567383,1000000.0,7.109832763671875,1.2052900791168213,5.7635884284973145,0.5760790109634399,0.19381624460220337,1000000.0,1000000.0,1.271977424621582,3.9025964736938477,1.4373162984848022,3.3678743839263916,0.24516184628009796,1.1563574075698853,181.189208984375,166.44207763671875,93.46224975585938,173.98419189453125,206.02137756347656,117.4604263305664,98.67929077148438,301.2675476074219,284.42822265625,1590.239990234375,389.5791015625,403.9346618652344,75.0937271118164,9.999999747378752e-05,522.3049926757812,117.82777404785156,232.09593200683594,184.18218994140625,282.5352783203125,216.39486694335938,197.48178100585938,46.75175094604492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,6.8720792114618234e-06,0.09707984328269958,1000000.0,1000000.0,0.15370647609233856,0.1793360859155655,0.8610864281654358,1000000.0,7.151721954345703,1.2048804759979248,5.785369396209717,0.5766503214836121,0.1945047229528427,1000000.0,1000000.0,1.2592843770980835,3.9074959754943848,1.4488998651504517,3.372267246246338,0.2386070340871811,1.1593495607376099,181.185302734375,166.3748321533203,94.08537292480469,174.28115844726562,206.54026794433594,116.7355728149414,99.54054260253906,301.6625671386719,282.98126220703125,1590.536865234375,389.7789306640625,404.2142028808594,74.84007263183594,9.999999747378752e-05,524.0804443359375,117.13127136230469,233.03982543945312,185.10025024414062,283.5809020996094,213.1685791015625,196.2563934326172,46.0142707824707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,6.782346190448152e-06,0.0980805978178978,1000000.0,1000000.0,0.15352337062358856,0.17764681577682495,0.8583868145942688,1000000.0,7.192724704742432,1.2033486366271973,5.807168483734131,0.5801469087600708,0.19209052622318268,1000000.0,1000000.0,1.2420982122421265,3.9117395877838135,1.4618220329284668,3.3776934146881104,0.23406442999839783,1.1607178449630737,181.06358337402344,166.1878204345703,94.39632415771484,174.25436401367188,207.0426483154297,116.16712188720703,100.0079574584961,302.0025329589844,281.68115234375,1590.83447265625,389.9872741699219,404.50701904296875,74.71757507324219,9.999999747378752e-05,525.703125,117.13506317138672,234.14410400390625,186.15328979492188,284.5451354980469,209.20431518554688,194.85598754882812,44.12471008300781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,6.679672424070304e-06,0.09921398013830185,1000000.0,1000000.0,0.15347498655319214,0.1765139400959015,0.8591433763504028,1000000.0,7.232872486114502,1.2001854181289673,5.828977584838867,0.5836384296417236,0.1902991235256195,1000000.0,1000000.0,1.2237976789474487,3.91585111618042,1.4746580123901367,3.384551525115967,0.23413816094398499,1.1611226797103882,180.9842071533203,166.0240478515625,94.7785873413086,174.27684020996094,207.52975463867188,115.409912109375,99.94044494628906,302.2918701171875,280.54437255859375,1591.1322021484375,390.16802978515625,404.7864074707031,74.83419799804688,9.999999747378752e-05,527.1500244140625,117.49253845214844,235.26611328125,187.30653381347656,285.4458312988281,204.50479125976562,193.34881591796875,41.41478729248047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,6.631286396441283e-06,0.10122320801019669,1000000.0,1000000.0,0.1534964144229889,0.1777077168226242,0.8615723252296448,1000000.0,7.2722086906433105,1.1956437826156616,5.850788116455078,0.5894438624382019,0.19139710068702698,1000000.0,1000000.0,1.207018256187439,3.920306921005249,1.482870101928711,3.3921573162078857,0.23166683316230774,1.1608965396881104,181.04254150390625,165.96560668945312,95.47284698486328,174.5406951904297,208.00131225585938,114.71941375732422,99.58809661865234,302.53271484375,279.5520324707031,1591.4300537109375,390.3026428222656,405.03546142578125,75.18352508544922,9.999999747378752e-05,528.4464111328125,117.81107330322266,236.27780151367188,188.54556274414062,286.2821044921875,201.53225708007812,191.8376922607422,38.68745040893555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,6.5880458350875415e-06,0.10107097774744034,1000000.0,1000000.0,0.1535099595785141,0.17721810936927795,0.8634973168373108,1000000.0,7.310790061950684,1.1904164552688599,5.872590065002441,0.5953617691993713,0.1913565993309021,1000000.0,1000000.0,1.1944292783737183,3.9253249168395996,1.4855773448944092,3.3993422985076904,0.22810108959674835,1.1574132442474365,181.12252807617188,165.85289001464844,96.25433349609375,174.39886474609375,208.4561309814453,114.4178695678711,99.37679290771484,302.72601318359375,278.66668701171875,1591.7279052734375,390.44091796875,405.2688903808594,75.75003051757812,9.999999747378752e-05,529.6128540039062,117.70916748046875,237.12330627441406,189.8611297607422,287.0433654785156,200.42733764648438,190.38211059570312,36.551876068115234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,6.56830525258556e-06,0.09996189177036285,1000000.0,1000000.0,0.15344493091106415,0.17591971158981323,0.8643384575843811,1000000.0,7.348682403564453,1.1853638887405396,5.894372463226318,0.5975729823112488,0.19084060192108154,1000000.0,1000000.0,1.1880600452423096,3.931215286254883,1.4847232103347778,3.405334949493408,0.22997844219207764,1.1528676748275757,181.1918487548828,165.71250915527344,97.00396728515625,174.13125610351562,208.89273071289062,114.56456756591797,99.5887451171875,302.87249755859375,277.84442138671875,1592.0252685546875,390.5763244628906,405.49072265625,76.51399230957031,9.999999747378752e-05,530.6611328125,116.9561538696289,237.72024536132812,191.24624633789062,287.7158203125,199.4346466064453,188.99586486816406,35.34763717651367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,6.563647730217781e-06,0.10068674385547638,1000000.0,1000000.0,0.15325228869915009,0.1766308695077896,0.864410400390625,1000000.0,7.385960578918457,1.1812623739242554,5.91612434387207,0.5983418226242065,0.19238868355751038,1000000.0,1000000.0,1.1876163482666016,3.938174247741699,1.4786360263824463,3.410252809524536,0.23210680484771729,1.1511157751083374,181.260009765625,165.6425018310547,97.6775894165039,174.3308868408203,209.30996704101562,114.99128723144531,100.18081665039062,302.97332763671875,277.0451354980469,1592.321533203125,390.67803955078125,405.69964599609375,77.40418243408203,9.999999747378752e-05,531.6265258789062,115.65003204345703,238.0168914794922,192.691650390625,288.2876281738281,199.94659423828125,187.70318603515625,35.40917205810547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,6.554768788191723e-06,0.10134685784578323,1000000.0,1000000.0,0.1529066264629364,0.17639310657978058,0.8653756976127625,1000000.0,7.422694206237793,1.1784559488296509,5.937834739685059,0.5992662310600281,0.19274310767650604,1000000.0,1000000.0,1.191135048866272,3.94594144821167,1.466782569885254,3.4149372577667236,0.23149070143699646,1.150894284248352,181.21189880371094,165.5174560546875,98.03530883789062,174.567626953125,209.7075958251953,115.32669830322266,100.84650421142578,303.03076171875,276.24658203125,1592.6162109375,390.7819519042969,405.9128723144531,78.37164306640625,9.999999747378752e-05,532.5267944335938,114.12916564941406,238.08538818359375,194.1819610595703,288.7573547363281,202.6116485595703,186.487060546875,36.691184997558594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,6.527955974888755e-06,0.10126219689846039,1000000.0,1000000.0,0.15245859324932098,0.17453435063362122,0.8681083917617798,1000000.0,7.458946704864502,1.176687479019165,5.959490776062012,0.5972734689712524,0.19123584032058716,1000000.0,1000000.0,1.195910096168518,3.954143762588501,1.4524364471435547,3.4203102588653564,0.2348068356513977,1.1513779163360596,181.04454040527344,165.31166076660156,98.09524536132812,174.66754150390625,210.08653259277344,115.38258361816406,101.25389099121094,303.04852294921875,275.453369140625,1592.908203125,390.89532470703125,406.1316833496094,79.37786102294922,9.999999747378752e-05,533.366455078125,112.77184295654297,238.02743530273438,195.6837158203125,289.13775634765625,205.26693725585938,185.27220153808594,38.69056701660156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,6.525090611830819e-06,0.10240612179040909,1000000.0,1000000.0,0.15192677080631256,0.17434215545654297,0.8701615333557129,1000000.0,7.494770526885986,1.1755108833312988,5.981083393096924,0.5940320491790771,0.19143398106098175,1000000.0,1000000.0,1.198281168937683,3.9624500274658203,1.4359617233276367,3.426701068878174,0.239523246884346,1.153795599937439,180.8979034423828,165.16265869140625,98.16789245605469,175.01907348632812,210.4481964111328,115.54412841796875,101.28650665283203,303.03057861328125,274.6746520996094,1593.1971435546875,390.9781494140625,406.33734130859375,80.3117446899414,9.999999747378752e-05,534.181396484375,111.92288970947266,237.93264770507812,197.17262268066406,289.4443359375,208.2977752685547,184.00909423828125,40.96365737915039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,6.5633612393867224e-06,0.10322756320238113,1000000.0,1000000.0,0.15134620666503906,0.17447176575660706,0.8694069385528564,1000000.0,7.530206680297852,1.1743186712265015,6.002603530883789,0.5931265354156494,0.19215470552444458,1000000.0,1000000.0,1.1965723037719727,3.9703729152679443,1.418387532234192,3.433673620223999,0.24093300104141235,1.1557828187942505,180.7904815673828,165.02749633789062,98.33453369140625,175.272216796875,210.79429626464844,116.14447021484375,101.10234069824219,302.98114013671875,273.9266052246094,1593.48291015625,391.0445556640625,406.529052734375,81.05769348144531,9.999999747378752e-05,535.0161743164062,111.68701934814453,237.93280029296875,198.625,289.6957092285156,212.30517578125,182.67254638671875,43.129207611083984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,6.577768999704858e-06,0.10220794379711151,1000000.0,1000000.0,0.15076176822185516,0.17319057881832123,0.869050920009613,1000000.0,7.56529426574707,1.172544240951538,6.02404260635376,0.5931508541107178,0.19163480401039124,1000000.0,1000000.0,1.1930934190750122,3.977553129196167,1.405131220817566,3.440401792526245,0.24319085478782654,1.1553683280944824,180.7012176513672,164.84307861328125,98.56876373291016,175.09751892089844,211.12646484375,116.56861877441406,100.99885559082031,302.9040832519531,273.224609375,1593.76513671875,391.113525390625,406.712158203125,81.61937713623047,9.999999747378752e-05,535.8799438476562,111.9241714477539,238.12460327148438,200.02093505859375,289.9100341796875,215.7290496826172,181.2425537109375,44.70392990112305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,6.605206181120593e-06,0.1016620472073555,1000000.0,1000000.0,0.15026311576366425,0.1732245534658432,0.8709132671356201,1000000.0,7.600061893463135,1.1697107553482056,6.0453901290893555,0.593845784664154,0.19244764745235443,1000000.0,1000000.0,1.1906788349151611,3.9839980602264404,1.4000539779663086,3.446305274963379,0.24772892892360687,1.1549185514450073,180.68983459472656,164.71607971191406,98.9343032836914,174.9944610595703,211.44607543945312,116.45621490478516,101.18548583984375,302.8030700683594,272.5834045410156,1594.0426025390625,391.1551513671875,406.8818359375,81.99650573730469,9.999999747378752e-05,536.7871704101562,112.36422729492188,238.5046844482422,201.33531188964844,290.1040344238281,217.85169982910156,179.72645568847656,45.47508239746094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,6.639117145823548e-06,0.101690374314785,1000000.0,1000000.0,0.14986635744571686,0.17406462132930756,0.8725837469100952,1000000.0,7.634530067443848,1.1659694910049438,6.06663703918457,0.5979679226875305,0.19376353919506073,1000000.0,1000000.0,1.1902234554290771,3.989769697189331,1.4020895957946777,3.451423168182373,0.2499576061964035,1.1549423933029175,180.7069854736328,164.62228393554688,99.27684783935547,175.00177001953125,211.75335693359375,116.17926025390625,101.64776611328125,302.6799621582031,271.9904479980469,1594.3148193359375,391.1766357421875,407.04791259765625,82.14735412597656,9.999999747378752e-05,537.768310546875,112.78842163085938,239.05564880371094,202.564697265625,290.2789306640625,219.656005859375,178.15927124023438,45.588233947753906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
